NamaPembeli,Kelamin,Menikah,Tanggungan,Pendidikan,Pekerjaan,PendapatanUtama,PemasukanTambahan,JenisProperti,NUP,BookingFee,BiayaRumahTanah,UangMuka,PeriodeCicilan,RiwayatPinjaman,PersetujuanPembelian
Pembeli 001,L,0,0,4,3,2,1,Rumah,1,1,227000000,62000000,18,1,1
Pembeli 002,L,1,4,1,5,1,0,Tanah,0,1,125000000,26000000,18,0,1
Pembeli 003,L,1,2,3,4,2,2,Rumah,0,1,242000000,92000000,18,3,0
Pembeli 004,L,1,1,4,2,3,2,Rumah,0,1,192000000,62000000,18,0,1
Pembeli 005,L,0,0,2,5,1,0,Rumah,1,1,250000000,74000000,18,0,1
Pembeli 006,L,1,2,3,1,5,4,Rumah,0,1,216000000,70000000,18,1,1
Pembeli 007,L,1,1,5,4,3,1,Rumah,1,1,198000000,61000000,18,3,0
Pembeli 008,L,1,4,4,4,3,1,Tanah,0,1,139000000,36000000,18,2,1
Pembeli 009,L,1,3,4,1,6,2,Rumah,0,1,233000000,85000000,18,0,1
Pembeli 010,L,1,1,5,1,3,2,Tanah,1,1,115000000,30000000,18,2,1
Pembeli 011,L,1,3,4,1,6,2,Rumah,0,1,223000000,79000000,18,0,1
Pembeli 012,L,1,3,3,3,2,2,Rumah,1,1,211000000,82000000,18,1,1
Pembeli 013,L,1,2,5,1,6,2,Rumah,1,1,223000000,62000000,18,2,1
Pembeli 014,L,0,0,3,4,2,2,Tanah,0,1,118000000,21000000,18,3,1
Pembeli 015,L,1,2,4,4,3,2,Rumah,0,1,241000000,88000000,12,2,1
Pembeli 016,L,0,0,3,4,2,2,Rumah,1,1,237000000,68000000,18,3,0
Pembeli 017,L,0,0,4,1,3,3,Rumah,0,1,242000000,81000000,12,3,1
Pembeli 018,P,0,0,2,5,1,0,Rumah,1,1,220000000,61000000,18,3,0
Pembeli 019,L,1,3,3,2,4,2,Tanah,0,1,149000000,42000000,18,2,1
Pembeli 020,L,1,3,5,1,5,3,Rumah,0,1,227000000,72000000,18,2,1
Pembeli 021,L,1,1,2,1,6,2,Rumah,1,1,194000000,94000000,18,3,1
Pembeli 022,L,1,1,4,2,2,2,Rumah,1,1,237000000,84000000,18,0,0
Pembeli 023,L,1,2,2,1,3,2,Tanah,0,1,110000000,26000000,18,1,1
Pembeli 024,P,1,4,5,1,5,4,Tanah,1,1,143000000,37000000,18,2,1
Pembeli 025,L,1,4,2,5,1,0,Tanah,0,1,122000000,20000000,18,1,0
Pembeli 026,L,1,4,3,3,4,2,Tanah,1,1,105000000,29000000,18,0,1
Pembeli 027,L,1,2,1,5,1,0,Tanah,1,1,130000000,23000000,18,3,0
Pembeli 028,L,1,1,4,3,3,1,Rumah,0,1,241000000,59000000,18,1,0
Pembeli 029,L,0,0,3,2,3,1,Rumah,1,1,188000000,61000000,18,1,1
Pembeli 030,P,0,0,5,1,6,2,Tanah,1,1,110000000,23000000,18,0,1
Pembeli 031,L,1,3,3,1,3,2,Rumah,0,1,208000000,97000000,18,0,1
Pembeli 032,L,0,0,2,5,1,0,Rumah,0,1,203000000,80000000,18,3,0
Pembeli 033,L,0,0,5,1,3,2,Tanah,0,1,149000000,13000000,18,3,0
Pembeli 034,L,1,4,4,1,5,2,Tanah,1,1,125000000,24000000,18,2,1
Pembeli 035,L,0,0,2,1,4,2,Tanah,1,1,115000000,10000000,18,1,1
Pembeli 036,L,1,4,4,4,2,1,Rumah,0,1,212000000,53000000,18,2,0
Pembeli 037,L,1,1,4,2,3,2,Rumah,0,1,221000000,93000000,18,3,0
Pembeli 038,P,1,3,2,1,6,2,Tanah,1,1,127000000,21000000,18,2,1
Pembeli 039,L,0,0,5,2,3,1,Rumah,0,1,249000000,62000000,18,0,1
Pembeli 040,L,0,0,3,3,3,1,Tanah,1,1,138000000,12000000,18,2,0
Pembeli 041,L,0,0,3,2,3,2,Rumah,0,1,222000000,78000000,18,2,1
Pembeli 042,L,0,0,3,3,2,2,Rumah,1,1,193000000,71000000,18,2,1
Pembeli 043,L,1,1,3,4,2,2,Rumah,0,1,211000000,99000000,18,2,0
Pembeli 044,L,1,4,1,5,1,0,Tanah,0,1,111000000,44000000,18,0,0
Pembeli 045,L,1,4,5,2,2,3,Rumah,1,1,249000000,61000000,18,1,1
Pembeli 046,P,0,0,3,1,5,2,Rumah,0,1,183000000,95000000,18,2,1
Pembeli 047,L,1,2,4,3,3,2,Rumah,1,1,247000000,61000000,18,0,1
